iter	Passed	Remaining
531	169	148
532	169	148
533	170	148
534	170	148
535	170	147
536	171	147
537	171	147
538	171	147
539	172	146
540	172	146
541	173	146
542	173	146
543	173	145
544	174	145
545	174	145
546	174	144
547	175	144
548	175	144
549	176	144
550	176	143
551	176	143
552	177	143
553	177	142
554	177	142
555	178	142
556	178	142
557	179	142
558	179	141
559	180	141
560	180	141
561	180	141
562	181	140
563	181	140
564	182	140
565	182	140
566	183	139
567	183	139
568	183	139
569	184	139
570	185	139
571	185	139
572	186	138
573	186	138
574	187	138
575	187	138
576	187	137
577	188	137
578	188	137
579	188	136
580	189	136
581	189	136
582	190	135
583	190	135
584	190	135
585	191	135
586	191	134
587	191	134
588	192	134
589	192	133
590	193	133
591	193	133
592	193	133
593	194	132
594	195	132
595	195	132
596	195	132
597	196	131
598	196	131
599	196	131
600	197	130
601	197	130
602	197	130
603	197	129
604	198	129
605	198	128
606	198	128
607	198	128
608	199	127
609	199	127
610	199	127
611	199	126
612	200	126
613	200	125
614	200	125
615	201	125
616	201	125
617	201	124
618	202	124
619	202	124
620	203	123
621	203	123
622	203	123
623	204	123
624	204	122
625	204	122
626	205	122
627	205	121
628	206	121
629	206	121
630	207	121
631	207	120
632	207	120
633	208	120
634	208	119
635	208	119
636	209	119
637	209	118
638	209	118
639	209	118
640	210	117
641	210	117
642	210	117
643	211	116
644	211	116
645	211	116
646	212	115
647	212	115
648	212	115
649	212	114
650	214	115
651	214	114
652	215	114
653	215	114
654	215	113
655	216	113
656	216	112
657	216	112
658	217	112
659	217	111
660	217	111
661	217	111
662	218	110
663	218	110
664	218	110
665	218	109
666	219	109
667	219	109
668	219	108
669	220	108
670	220	108
671	220	107
672	221	107
673	221	107
674	222	106
675	222	106
676	222	106
677	222	105
678	223	105
679	224	105
680	224	105
681	225	104
682	225	104
683	225	104
684	225	103
685	225	103
686	226	103
687	226	102
688	226	102
689	226	101
690	227	101
691	227	101
692	227	100
693	228	100
694	228	100
695	228	99
696	228	99
697	229	99
698	229	98
699	229	98
700	229	98
701	230	97
702	230	97
703	230	97
704	230	96
705	231	96
706	231	95
707	231	95
708	232	95
709	232	94
710	232	94
711	233	94
712	233	93
713	233	93
714	233	93
715	234	92
716	234	92
717	234	92
718	234	91
719	235	91
720	235	91
721	235	90
722	236	90
723	236	90
724	236	89
725	237	89
726	237	89
727	237	88
728	238	88
729	238	88
730	238	87
731	238	87
732	239	87
733	239	86
734	239	86
735	240	86
736	240	85
737	240	85
738	240	85
739	241	84
740	241	84
741	241	84
742	242	83
743	242	83
744	242	83
745	242	82
746	243	82
747	243	81
748	243	81
749	243	81
750	244	80
751	244	80
752	244	80
753	245	79
754	245	79
755	245	79
756	246	79
757	246	78
758	246	78
759	246	77
760	247	77
761	247	77
762	247	76
763	247	76
764	248	76
765	248	75
766	248	75
767	249	75
768	249	74
769	249	74
770	249	74
771	250	73
772	250	73
773	250	73
774	250	72
775	251	72
776	251	72
777	251	71
778	251	71
779	252	71
780	252	70
781	252	70
782	252	70
783	253	69
784	253	69
785	253	69
786	254	68
787	254	68
788	254	68
789	254	67
790	255	67
791	255	67
792	255	66
793	256	66
794	256	66
795	256	65
796	256	65
797	257	65
798	257	64
799	257	64
800	258	64
801	258	63
802	258	63
803	258	63
804	259	62
805	259	62
806	259	62
807	260	61
808	260	61
809	260	61
810	260	60
811	261	60
812	261	60
813	261	59
814	261	59
815	262	59
816	262	58
817	262	58
818	262	58
819	263	57
820	263	57
821	263	57
822	264	56
823	264	56
824	264	56
825	264	55
826	265	55
827	265	55
828	265	54
829	265	54
830	265	54
831	266	53
832	266	53
833	266	53
834	267	52
835	267	52
836	267	52
837	268	51
838	268	51
839	268	51
840	269	50
841	269	50
842	269	50
843	269	49
844	270	49
845	270	49
846	270	48
847	270	48
848	271	48
849	271	47
850	271	47
851	272	47
852	272	46
853	272	46
854	272	46
855	273	45
856	273	45
857	273	45
858	273	44
859	274	44
860	274	44
861	274	43
862	275	43
863	275	43
864	275	43
865	276	42
866	276	42
867	276	42
868	276	41
869	276	41
870	277	41
871	277	40
872	277	40
873	278	40
874	278	39
875	278	39
876	279	39
877	279	38
878	279	38
879	279	38
880	280	37
881	280	37
882	280	37
883	280	36
884	281	36
885	281	36
886	281	35
887	281	35
888	282	35
889	282	34
890	282	34
891	283	34
892	283	33
893	283	33
894	284	33
895	284	33
896	284	32
897	285	32
898	285	32
899	285	31
900	286	31
901	286	31
902	286	30
903	286	30
904	287	30
905	287	29
906	287	29
907	287	29
908	288	28
909	288	28
910	288	28
911	288	27
912	289	27
913	289	27
914	289	26
915	290	26
916	290	26
917	290	25
918	290	25
919	291	25
920	291	24
921	291	24
922	291	24
923	292	24
924	292	23
925	292	23
926	293	23
927	293	22
928	293	22
929	293	22
930	294	21
931	294	21
932	294	21
933	294	20
934	295	20
935	295	20
936	295	19
937	296	19
938	296	19
939	296	18
940	296	18
941	297	18
942	297	17
943	297	17
944	298	17
945	298	17
946	298	16
947	298	16
948	299	16
949	299	15
950	299	15
951	299	15
952	300	14
953	300	14
954	300	14
955	301	13
956	301	13
957	301	13
958	301	12
959	302	12
960	302	12
961	302	11
962	303	11
963	303	11
964	303	11
965	303	10
966	304	10
967	304	10
968	304	9
969	305	9
970	305	9
971	305	8
972	305	8
973	306	8
974	306	7
975	306	7
976	306	7
977	307	6
978	307	6
979	307	6
980	308	5
981	308	5
982	308	5
983	309	5
984	309	4
985	309	4
986	310	4
987	310	3
988	310	3
989	310	3
990	311	2
991	311	2
992	311	2
993	311	1
994	312	1
995	312	1
996	312	0
997	312	0
998	313	0
999	313	0
